"Question","Current Answer","Proposed revised question","Proposed revised answer for Quick answer","potential tags","Suggested changes","Content captain","Content type (accordion, other)","Comments","Source","Page Links","Revised (Y/N)","Metadata","SuggestedQuestions","IsContextOnly","Prompts","QnaId"
"I have mild COVID-19 symptoms. How long do I have to isolate at home?",,,,,,,,,"https://covid19.ca.gov/testing-and-treatment/",,,,,,,
"What are the pay and benefits for California Health Corps professionals?",,,,,,,,,"https://covid19.ca.gov/healthcorps/",,,,,,,
"Some healthcare professions are not listed. Are health professionals who are not listed (e.g., Medical Technicians, Lab Technicians, etc.) eligible for the California Health Corps?","California Health Corps are currently only accepting applications for the healthcare professions listed on the website. However, we are constantly re-evaluating our needs during this fluid situation and will open the registration for other professionals, if the need arises.","N/A","N/A","Health Corps, Health Professionals, Volunteer, Technician","","Karim","","","https://covid19.ca.gov/healthcorps/","","","","[]","FALSE","[]","417"
"When can I expect to hear a response after completing my California Health Corps registration?",,,,,,,,,"https://covid19.ca.gov/healthcorps/",,,,,,,
"How do I return to the California Health Corps application after logging out?",,,,,,,,,"https://covid19.ca.gov/healthcorps/",,,,,,,
"Agriculture and livestock",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Auto dealerships",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Childcare",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Communications infrastructure",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Construction",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Day camps",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Delivery services",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Energy and utilities",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Family friendly practices for employers",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Food packing",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Hotels and lodging",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Life sciences",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Limited services",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Logistics and warehousing facilities",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Manufacturing",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Mining and logging",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Music, film, and TV production",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Office workspaces",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Outdoor museums",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Places of worship",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Ports",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Professional sports (without live audiences)",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Public transit and intercity passenger rail",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Real estate transaction",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Retail",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Schools",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Support for working families",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Shopping centers",,,,,,,,,"https://covid19.ca.gov/industry-guidance/",,,,,,,
"Are churches open?",,,,,,,,,"Editorial",,,,,,,
"What are the symptoms of COVID-19?",,,,,,,,,"Editorial",,,,,,,
"Is there a COVID-19 symptoms self-checker?",,,,,,,,,"Editorial",,,,,,,
"Who are high risk people for COVID-19?",,,,,,,,,"Editorial",,,,,,,
"How can I find a coronavirus testing location near me?",,,,,,,,,"Editorial",,,,,,,
"Is there a drive-through coronavirus testing location near me?",,,,,,,,,"Editorial",,,,,,,
"Can I get a free coronavirus test?",,,,,,,,,"Editorial",,,,,,,
"What coronavirus/COVID-19 symptoms require immediate medical attention?",,,,,,,,,"Editorial",,,,,,,
"Is there a convalescent blood plasma donation center near me?",,,,,,,,,"Editorial",,,,,,,
"Can a foreign medical graduate without California licence work as doctor for the California Health Corps?",,,,,,,,,"Editorial",,,,,,,
"Can a doctor without California license work under the California Health Corps?",,,,,,,,,"Editorial",,,,,,,
"Are pools open? Can I go swimming?",,,,,,,,,"Editorial",,,,,,,
"Can I get a massage?",,,,,,,,,"Editorial",,,,,,,
"Can I get a tattoo?",,,,,,,,,"Editorial",,,,,,,
"Can I go camping?",,,,,,,,,"Editorial",,,,,,,
"Can I travel?",,,,,,,,,"Editorial",,,,,,,
